9.21267532193527,-4.75303343593255,0
11.0582135862399,-10.1733810628993,0
-9.01782277520374,-7.98770275869313,0
12.00720293314,0.125237506947282,0
5.07497679700548,1.9936549724681,0
-6.15437677316611,-3.21329358891982,0
-8.9153633231974,-5.78868353433763,0
-3.98225338032054,-8.62050994944893,0
11.7055994514975,1.09382667175934,0
4.08305760790786,-9.67485309837798,0
10.0171403854414,-2.61302326318908,0
6.0276039131998,-8.34185833391312,0
9.20252572932577,-3.56057389557855,0
-9.60841143382969,-6.67664085600078,0
3.91115815523659,-4.81231222405391,0
-3.82007700814634,-4.65001072179249,0
-4.36466265503572,-6.65343683729658,0
-9.62064832085978,-4.0762988915263,0
8.20287994134558,-6.81888619586563,0
10.8446783100676,-1.41506738358898,0
3.75849388977481,-9.14626794749579,0
-10.716180417221,-6.67415524163791,0
-5.0147237566668,-10.721163700765,0
10.3993060321725,6.70885996228497,0
-8.62170670135973,-5.81408084978311,0
0.608366489039113,-9.142708647923,0
-1.81724803959752,-9.94902775971515,0
5.02631242975573,7.83526549280683,0
12.022611031958,5.75868998580858,0
6.42346100706252,-5.30543633970149,0
-1.46874255593076,-10.5270047147712,0
0.569140831362434,-13.0758898394981,0
9.2075909026844,-11.0875784358248,0
0.373155333396785,-11.4315739689003,0
-3.84363296682134,-6.79754457877346,0
-0.888607061111149,-6.49770347192592,0
5.21586866697969,9.12984027523509,0
4.20587267261501,9.28113088779634,0
0.990218076061247,-6.9626324826456,0
0.43543713880648,-8.98490471382405,0
-3.96049939737948,-8.74308691238639,0
-0.802743319804605,-7.71936301888686,0
0.903241395515328,-13.560161131379,0
-6.48143750402009,-4.99445576981671,0
9.28916217501152,5.45473820264287,0
5.04055295366287,8.02323473126651,0
13.5706754192547,3.29815538679389,0
5.80515771444288,-8.39651237769006,0
-4.68168866871901,-9.68949311484194,0
13.5939818846295,1.33271279576107,0
8.94279450033698,6.80948869615104,0
5.90392423949123,-8.17868623568178,0
4.25466877794772,8.10506151107507,0
2.72769579965895,-5.76637954545532,0
2.42321912082149,-10.1297926844434,0
-7.14966143569344,-5.3394704346984,0
7.72927872453051,6.90074021742109,0
-5.15216551113579,-10.2436465675587,0
2.29610595687647,-10.804041905962,0
1.59423585457561,11.41502570503,0
10.9686004035159,2.62275818502276,0
-3.98757329689511,-9.24939382782853,0
-10.3996759572239,-2.70242306410546,0
-4.51703810208384,-6.01373689789739,0
11.0801521769429,2.50393709305879,0
12.2819298927957,0.146298898063472,0
3.00423378452837,8.07070056443226,0
13.3025384652141,0.986326128049504,0
2.10212117693346,10.4078699717999,0
-7.15517372287743,-6.12230300410345,0
8.59493056035422,-6.18920712910445,0
-6.13348601704568,-7.03740022928382,0
13.9320495032906,-0.614617455576579,0
11.0195346475842,-6.44881695100035,0
0.921137045418049,-8.86567630616791,0
7.45275959569821,1.07541928353145,0
5.58293506948174,-10.0660548960184,0
9.75668678386407,-7.08175133985154,0
-3.08197851530316,-8.46308337657981,0
5.50582977100001,-6.68757646522587,0
10.9475945084103,2.29496907813643,0
6.61090394003433,-4.16694103686489,0
-6.19527922189448,-7.65337343962604,0
5.1619434024961,8.62720345135738,0
3.06210569347279,8.53934995105418,0
-11.5617523878139,-7.93635540408124,0
2.3391189763325,-3.3624215014736,0
-5.4377680982691,-9.23516748245986,0
6.53205602010543,5.95272099016283,0
14.892324862582,0.533788451362075,0
8.28834179058875,0.0898880381112419,0
11.4817654312215,-4.20114631097243,0
4.80558508995237,5.00282122934852,0
2.53295714273556,-11.8803941075397,0
